countyFIPS,State,County Name,% of adults with a college degree or higher
31125,NE,Nance County,19.8
31127,NE,Nemaha County,28.1
31129,NE,Nuckolls County,19.1
31131,NE,Otoe County,21.8
31133,NE,Pawnee County,17.5
31135,NE,Perkins County,25.8
31137,NE,Phelps County,25.9
31139,NE,Pierce County,22.3
31141,NE,Platte County,22.2
31143,NE,Polk County,21.1
31145,NE,Red Willow County,18.8
31147,NE,Richardson County,18.2
31149,NE,Rock County,20.9
31151,NE,Saline County,14.3
31153,NE,Sarpy County,40.1
31155,NE,Saunders County,25.4
31157,NE,Scotts Bluff County,22.4
31159,NE,Seward County,29.2
31161,NE,Sheridan County,23.6
31163,NE,Sherman County,18.2
31165,NE,Sioux County,26.6
31167,NE,Stanton County,16.6
31169,NE,Thayer County,19.8
31171,NE,Thomas County,24.0
31173,NE,Thurston County,16.7
31175,NE,Valley County,22.8
31177,NE,Washington County,30.3
31179,NE,Wayne County,34.5
31181,NE,Webster County,22.6
31183,NE,Wheeler County,17.3
31185,NE,York County,28.1
32001,NV,Churchill County,17.5
32003,NV,Clark County,23.9
32005,NV,Douglas County,28.9
32007,NV,Elko County,18.2
32009,NV,Esmeralda County,16.5
32011,NV,Eureka County,11.7
32013,NV,Humboldt County,16.3
32015,NV,Lander County,11.6
32017,NV,Lincoln County,17.7
32019,NV,Lyon County,14.0
32021,NV,Mineral County,14.4
32023,NV,Nye County,11.5
32027,NV,Pershing County,14.8
32029,NV,Storey County,28.7
32031,NV,Washoe County,30.5
32033,NV,White Pine County,14.9
32510,NV,Carson City,22.3
33001,NH,Belknap County,32.4
33003,NH,Carroll County,33.6
33005,NH,Cheshire County,32.6
33007,NH,Coos County,18.1
33009,NH,Grafton County,40.5
33011,NH,Hillsborough County,37.3
33013,NH,Merrimack County,35.6
33015,NH,Rockingham County,40.7
33017,NH,Strafford County,35.6
33019,NH,Sullivan County,26.8
34001,NJ,Atlantic County,27.4
34003,NJ,Bergen County,48.3
34005,NJ,Burlington County,37.5
34007,NJ,Camden County,31.8
34009,NJ,Cape May County,31.5
34011,NJ,Cumberland County,14.7
34013,NJ,Essex County,34.8
34015,NJ,Gloucester County,31.9
34017,NJ,Hudson County,40.9
34019,NJ,Hunterdon County,52.0
34021,NJ,Mercer County,42.0
34023,NJ,Middlesex County,42.7
34025,NJ,Monmouth County,44.9
34027,NJ,Morris County,53.6
34029,NJ,Ocean County,29.2
34031,NJ,Passaic County,28.1
34033,NJ,Salem County,20.9
34035,NJ,Somerset County,54.5
34037,NJ,Sussex County,34.9
34039,NJ,Union County,35.1
34041,NJ,Warren County,31.8
35001,NM,Bernalillo County,33.9
35003,NM,Catron County,22.2
35005,NM,Chaves County,17.8
35006,NM,Cibola County,13.4
35007,NM,Colfax County,20.5
35009,NM,Curry County,19.8
35011,NM,De Baca County,9.8
35013,NM,Dona Ana County,27.5
35015,NM,Eddy County,15.9
35017,NM,Grant County,27.3
35019,NM,Guadalupe County,11.6
35021,NM,Harding County,24.3
35023,NM,Hidalgo County,14.2
35025,NM,Lea County,13.0
35027,NM,Lincoln County,29.3
35028,NM,Los Alamos County,66.5
35029,NM,Luna County,12.2
35031,NM,McKinley County,11.6
35033,NM,Mora County,11.2
35035,NM,Otero County,19.0
35037,NM,Quay County,15.8
35039,NM,Rio Arriba County,18.5
35041,NM,Roosevelt County,25.1
35043,NM,Sandoval County,30.0
35045,NM,San Juan County,15.2
35047,NM,San Miguel County,22.7
35049,NM,Santa Fe County,40.9
35051,NM,Sierra County,20.5
35053,NM,Socorro County,21.2
35055,NM,Taos County,28.0
35057,NM,Torrance County,15.6
35059,NM,Union County,12.7
35061,NM,Valencia County,17.1
36001,NY,Albany County,41.3
36003,NY,Allegany County,20.2
36005,NY,Bronx County,19.8
36007,NY,Broome County,28.3
36009,NY,Cattaraugus County,19.1
36011,NY,Cayuga County,22.3
36013,NY,Chautauqua County,21.7
36015,NY,Chemung County,23.9
36017,NY,Chenango County,18.3
36019,NY,Clinton County,22.9
36021,NY,Columbia County,31.3
36023,NY,Cortland County,26.9
36025,NY,Delaware County,21.9
36027,NY,Dutchess County,35.2
36029,NY,Erie County,33.7
36031,NY,Essex County,27.6
36033,NY,Franklin County,19.4
36035,NY,Fulton County,17.8
36037,NY,Genesee County,21.5
36039,NY,Greene County,22.1
36041,NY,Hamilton County,19.3
36043,NY,Herkimer County,21.0
36045,NY,Jefferson County,22.3
36047,NY,Kings County,36.5
36049,NY,Lewis County,16.3
36051,NY,Livingston County,25.4
36053,NY,Madison County,27.0
36055,NY,Monroe County,37.7
36057,NY,Montgomery County,17.5
36059,NY,Nassau County,45.2
36061,NY,New York County,60.8
36063,NY,Niagara County,23.8
36065,NY,Oneida County,24.7
36067,NY,Onondaga County,35.5
36069,NY,Ontario County,34.5
36071,NY,Orange County,29.8
36073,NY,Orleans County,15.9
36075,NY,Oswego County,18.6
36077,NY,Otsego County,30.9
36079,NY,Putnam County,39.9
36081,NY,Queens County,31.5
36083,NY,Rensselaer County,30.1
36085,NY,Richmond County,33.0
36087,NY,Rockland County,40.6
36089,NY,St. Lawrence County,23.6
36091,NY,Saratoga County,41.4
36093,NY,Schenectady County,31.4
36095,NY,Schoharie County,22.3
36097,NY,Schuyler County,22.3
36099,NY,Seneca County,20.9
36101,NY,Steuben County,23.1
36103,NY,Suffolk County,35.6
36105,NY,Sullivan County,23.2
36107,NY,Tioga County,25.5
36109,NY,Tompkins County,52.7
36111,NY,Ulster County,32.2
36113,NY,Warren County,30.0
36115,NY,Washington County,20.4
36117,NY,Wayne County,22.3
36119,NY,Westchester County,48.2
36121,NY,Wyoming County,16.5
36123,NY,Yates County,24.4
37001,NC,Alamance County,24.0
37003,NC,Alexander County,14.7
37005,NC,Alleghany County,16.7
37007,NC,Anson County,9.6
37009,NC,Ashe County,19.0
37011,NC,Avery County,20.6
37013,NC,Beaufort County,19.4
37015,NC,Bertie County,13.4
37017,NC,Bladen County,15.1
37019,NC,Brunswick County,28.6
37021,NC,Buncombe County,39.2
37023,NC,Burke County,16.6
37025,NC,Cabarrus County,31.2
37027,NC,Caldwell County,15.3
37029,NC,Camden County,17.9
37031,NC,Carteret County,28.4
37033,NC,Caswell County,15.5
37035,NC,Catawba County,21.9
37037,NC,Chatham County,41.3
37039,NC,Cherokee County,19.2
37041,NC,Chowan County,19.8
37043,NC,Clay County,22.8
37045,NC,Cleveland County,17.4
37047,NC,Columbus County,13.1
37049,NC,Craven County,25.7
37051,NC,Cumberland County,25.0
37053,NC,Currituck County,23.1
37055,NC,Dare County,33.0
37057,NC,Davidson County,18.5
37059,NC,Davie County,22.9
37061,NC,Duplin County,11.1
37063,NC,Durham County,47.5
37065,NC,Edgecombe County,12.7
37067,NC,Forsyth County,33.8
37069,NC,Franklin County,21.3
37071,NC,Gaston County,20.6
37073,NC,Gates County,14.4
37075,NC,Graham County,13.5
37077,NC,Granville County,22.3
37079,NC,Greene County,10.5
37081,NC,Guilford County,35.3
37083,NC,Halifax County,14.4
37085,NC,Harnett County,20.7
37087,NC,Haywood County,25.0
37089,NC,Henderson County,31.8
37091,NC,Hertford County,14.6
37093,NC,Hoke County,18.4
37095,NC,Hyde County,9.4
37097,NC,Iredell County,27.5
37099,NC,Jackson County,30.5
37101,NC,Johnston County,21.8
37103,NC,Jones County,13.1
37105,NC,Lee County,20.9
37107,NC,Lenoir County,14.5
37109,NC,Lincoln County,21.4
37111,NC,McDowell County,16.9
37113,NC,Macon County,24.2
37115,NC,Madison County,27.6
37117,NC,Martin County,16.8
37119,NC,Mecklenburg County,44.8
37121,NC,Mitchell County,18.8
37123,NC,Montgomery County,14.7
37125,NC,Moore County,36.9
37127,NC,Nash County,20.9
37129,NC,New Hanover County,39.3
37131,NC,Northampton County,12.8
37133,NC,Onslow County,21.4
37135,NC,Orange County,57.6
37137,NC,Pamlico County,19.4
37139,NC,Pasquotank County,20.5
37141,NC,Pender County,26.4
37143,NC,Perquimans County,20.4
37145,NC,Person County,15.3
37147,NC,Pitt County,31.8
37149,NC,Polk County,31.7
37151,NC,Randolph County,15.8
37153,NC,Richmond County,13.9
37155,NC,Robeson County,13.2
37157,NC,Rockingham County,15.0
37159,NC,Rowan County,18.7
37161,NC,Rutherford County,17.3
37163,NC,Sampson County,12.8
37165,NC,Scotland County,15.5
37167,NC,Stanly County,15.8
37169,NC,Stokes County,13.3
37171,NC,Surry County,16.8
37173,NC,Swain County,16.0
37175,NC,Transylvania County,31.5
37177,NC,Tyrrell County,9.7
37179,NC,Union County,34.8
37181,NC,Vance County,12.9
37183,NC,Wake County,51.8
37185,NC,Warren County,15.5
37187,NC,Washington County,11.3
37189,NC,Watauga County,41.6
37191,NC,Wayne County,19.5
37193,NC,Wilkes County,15.5
37195,NC,Wilson County,19.6
37197,NC,Yadkin County,11.3
37199,NC,Yancey County,20.0
38001,ND,Adams County,28.6
38003,ND,Barnes County,27.2
38005,ND,Benson County,15.6
38007,ND,Billings County,26.3
38009,ND,Bottineau County,23.7
38011,ND,Bowman County,24.3
38013,ND,Burke County,22.3
38015,ND,Burleigh County,35.1
38017,ND,Cass County,39.4
38019,ND,Cavalier County,21.2
38021,ND,Dickey County,26.7
38023,ND,Divide County,18.4
38025,ND,Dunn County,21.0
38027,ND,Eddy County,24.3
38029,ND,Emmons County,16.5
38031,ND,Foster County,24.1
38033,ND,Golden Valley County,28.1
38035,ND,Grand Forks County,34.5
38037,ND,Grant County,17.4
38039,ND,Griggs County,25.9
38041,ND,Hettinger County,14.4
38043,ND,Kidder County,17.9
38045,ND,LaMoure County,24.0
38047,ND,Logan County,16.4
38049,ND,McHenry County,19.8
38051,ND,McIntosh County,16.8
38053,ND,McKenzie County,26.1
38055,ND,McLean County,20.5
38057,ND,Mercer County,21.6
38059,ND,Morton County,26.3
38061,ND,Mountrail County,20.6
38063,ND,Nelson County,22.7
38065,ND,Oliver County,18.7
38067,ND,Pembina County,20.4
38069,ND,Pierce County,19.2
38071,ND,Ramsey County,26.1
38073,ND,Ransom County,19.7
38075,ND,Renville County,17.8
38077,ND,Richland County,21.6
38079,ND,Rolette County,20.0
38081,ND,Sargent County,17.5
38083,ND,Sheridan County,10.9
38085,ND,Sioux County,16.2
38087,ND,Slope County,26.5
38089,ND,Stark County,22.9
38091,ND,Steele County,27.5
38093,ND,Stutsman County,23.5
38095,ND,Towner County,18.2
38097,ND,Traill County,26.8
38099,ND,Walsh County,16.8
38101,ND,Ward County,28.3
38103,ND,Wells County,22.1
38105,ND,Williams County,24.8
39001,OH,Adams County,12.9
39003,OH,Allen County,17.8
39005,OH,Ashland County,21.1
39007,OH,Ashtabula County,14.1
39009,OH,Athens County,29.7
39011,OH,Auglaize County,18.9
39013,OH,Belmont County,16.2
39015,OH,Brown County,14.2
39017,OH,Butler County,29.8
39019,OH,Carroll County,13.6
39021,OH,Champaign County,14.9
39023,OH,Clark County,18.6
39025,OH,Clermont County,28.0
39027,OH,Clinton County,18.7
39029,OH,Columbiana County,14.8
39031,OH,Coshocton County,12.5
39033,OH,Crawford County,14.8
39035,OH,Cuyahoga County,31.9
39037,OH,Darke County,14.7
39039,OH,Defiance County,16.7
39041,OH,Delaware County,54.4
39043,OH,Erie County,22.7
39045,OH,Fairfield County,27.2
39047,OH,Fayette County,16.1
39049,OH,Franklin County,39.3
39051,OH,Fulton County,17.2
39053,OH,Gallia County,15.3
39055,OH,Geauga County,38.1
39057,OH,Greene County,39.0
39059,OH,Guernsey County,14.2
39061,OH,Hamilton County,37.1
39063,OH,Hancock County,26.7
39065,OH,Hardin County,16.6
39067,OH,Harrison County,10.1
39069,OH,Henry County,18.0
39071,OH,Highland County,12.6
39073,OH,Hocking County,14.8
39075,OH,Holmes County,8.9
39077,OH,Huron County,13.6
39079,OH,Jackson County,15.3
39081,OH,Jefferson County,15.3
39083,OH,Knox County,22.8
39085,OH,Lake County,27.9
39087,OH,Lawrence County,14.3
39089,OH,Licking County,26.2
39091,OH,Logan County,16.0
39093,OH,Lorain County,24.0
39095,OH,Lucas County,26.3
39097,OH,Madison County,16.9
39099,OH,Mahoning County,24.1
39101,OH,Marion County,13.1
39103,OH,Medina County,33.3
39105,OH,Meigs County,12.8
39107,OH,Mercer County,16.7
39109,OH,Miami County,22.6
39111,OH,Monroe County,11.9
39113,OH,Montgomery County,27.4
39115,OH,Morgan County,11.3
39117,OH,Morrow County,13.5
39119,OH,Muskingum County,15.5
39121,OH,Noble County,10.3
39123,OH,Ottawa County,22.4
39125,OH,Paulding County,14.1
39127,OH,Perry County,12.3
39129,OH,Pickaway County,18.6
39131,OH,Pike County,13.8
39133,OH,Portage County,28.7
39135,OH,Preble County,15.8
39137,OH,Putnam County,20.3
39139,OH,Richland County,17.8
39141,OH,Ross County,16.6
39143,OH,Sandusky County,16.0
39145,OH,Scioto County,15.0
39147,OH,Seneca County,15.2
39149,OH,Shelby County,17.4
39151,OH,Stark County,22.8
39153,OH,Summit County,32.1
39155,OH,Trumbull County,18.5
39157,OH,Tuscarawas County,15.8
39159,OH,Union County,33.0
39161,OH,Van Wert County,16.2
39163,OH,Vinton County,11.5
39165,OH,Warren County,42.3
39167,OH,Washington County,19.2
39169,OH,Wayne County,21.9
39171,OH,Williams County,15.0
39173,OH,Wood County,33.1
39175,OH,Wyandot County,15.7
40001,OK,Adair County,11.6
40003,OK,Alfalfa County,20.2
40005,OK,Atoka County,15.0
40007,OK,Beaver County,19.7
40009,OK,Beckham County,17.3
40011,OK,Blaine County,16.6
40013,OK,Bryan County,22.8
40015,OK,Caddo County,16.3
40017,OK,Canadian County,26.8
40019,OK,Carter County,20.6
40021,OK,Cherokee County,25.0
40023,OK,Choctaw County,12.3
40025,OK,Cimarron County,22.6
40027,OK,Cleveland County,32.5
40029,OK,Coal County,17.6
40031,OK,Comanche County,22.5
40033,OK,Cotton County,13.2
40035,OK,Craig County,14.8
40037,OK,Creek County,16.3
40039,OK,Custer County,25.5
40041,OK,Delaware County,17.6
40043,OK,Dewey County,24.5
40045,OK,Ellis County,20.0
40047,OK,Garfield County,22.4
40049,OK,Garvin County,14.5
40051,OK,Grady County,19.7
40053,OK,Grant County,23.1
40055,OK,Greer County,13.5
40057,OK,Harmon County,21.3
40059,OK,Harper County,22.0
40061,OK,Haskell County,14.7
40063,OK,Hughes County,12.9
40065,OK,Jackson County,20.9
40067,OK,Jefferson County,13.9
40069,OK,Johnston County,17.2
40071,OK,Kay County,19.1
40073,OK,Kingfisher County,23.6
40075,OK,Kiowa County,17.4
40077,OK,Latimer County,17.2
40079,OK,Le Flore County,15.1
40081,OK,Lincoln County,15.1
40083,OK,Logan County,27.6
40085,OK,Love County,14.5
40087,OK,McClain County,24.2
40089,OK,McCurtain County,13.2
40091,OK,McIntosh County,14.2
40093,OK,Major County,19.4
40095,OK,Marshall County,15.7
40097,OK,Mayes County,14.6
40099,OK,Murray County,18.5
40101,OK,Muskogee County,19.5
40103,OK,Noble County,21.1
40105,OK,Nowata County,10.7
40107,OK,Okfuskee County,11.6
40109,OK,Oklahoma County,31.8
40111,OK,Okmulgee County,14.1
40113,OK,Osage County,17.6
40115,OK,Ottawa County,14.1
40117,OK,Pawnee County,16.1
40119,OK,Payne County,36.9
40121,OK,Pittsburg County,15.5
40123,OK,Pontotoc County,28.1
40125,OK,Pottawatomie County,18.3
40127,OK,Pushmataha County,15.0
40129,OK,Roger Mills County,18.5
40131,OK,Rogers County,24.3
40133,OK,Seminole County,14.1
40135,OK,Sequoyah County,13.3
40137,OK,Stephens County,17.4
40139,OK,Texas County,22.3
40141,OK,Tillman County,17.7
40143,OK,Tulsa County,31.2
40145,OK,Wagoner County,23.3
40147,OK,Washington County,28.6
40149,OK,Washita County,20.4
40151,OK,Woods County,30.6
40153,OK,Woodward County,19.8
41001,OR,Baker County,22.3
41003,OR,Benton County,53.6
41005,OR,Clackamas County,36.8
41007,OR,Clatsop County,24.6
41009,OR,Columbia County,17.8
41011,OR,Coos County,17.9
41013,OR,Crook County,16.6
41015,OR,Curry County,24.0
41017,OR,Deschutes County,34.2
41019,OR,Douglas County,17.2
41021,OR,Gilliam County,20.2
41023,OR,Grant County,18.8
41025,OR,Harney County,17.0
41027,OR,Hood River County,31.6
41029,OR,Jackson County,27.4
41031,OR,Jefferson County,18.4
41033,OR,Josephine County,17.2
41035,OR,Klamath County,19.4
41037,OR,Lake County,15.4
41039,OR,Lane County,29.6
41041,OR,Lincoln County,24.1
41043,OR,Linn County,19.5
41045,OR,Malheur County,13.8
41047,OR,Marion County,22.8
41049,OR,Morrow County,10.9
41051,OR,Multnomah County,44.5
41053,OR,Polk County,30.1
41055,OR,Sherman County,19.5
41057,OR,Tillamook County,21.0
41059,OR,Umatilla County,16.2
41061,OR,Union County,24.8
41063,OR,Wallowa County,24.7
41065,OR,Wasco County,20.5
41067,OR,Washington County,43.7
41069,OR,Wheeler County,14.0
41071,OR,Yamhill County,26.5
42001,PA,Adams County,22.4
42003,PA,Allegheny County,40.7
42005,PA,Armstrong County,16.2
42007,PA,Beaver County,23.7
42009,PA,Bedford County,14.2
42011,PA,Berks County,24.5
42013,PA,Blair County,20.8
42015,PA,Bradford County,17.8
42017,PA,Bucks County,40.5
42019,PA,Butler County,35.4
42021,PA,Cambria County,21.4
42023,PA,Cameron County,15.9
42025,PA,Carbon County,16.8
42027,PA,Centre County,44.7
42029,PA,Chester County,51.8
42031,PA,Clarion County,22.7
42033,PA,Clearfield County,14.3
42035,PA,Clinton County,19.0
42037,PA,Columbia County,22.5
42039,PA,Crawford County,20.8
42041,PA,Cumberland County,35.8
42043,PA,Dauphin County,30.5
42045,PA,Delaware County,38.3
42047,PA,Elk County,18.6
42049,PA,Erie County,27.7
42051,PA,Fayette County,16.2
42053,PA,Forest County,7.4
42055,PA,Franklin County,21.0
42057,PA,Fulton County,13.4
42059,PA,Greene County,18.2
42061,PA,Huntingdon County,16.9
42063,PA,Indiana County,22.6
42065,PA,Jefferson County,16.4
42067,PA,Juniata County,14.2
42069,PA,Lackawanna County,27.7
42071,PA,Lancaster County,26.9
42073,PA,Lawrence County,21.4
42075,PA,Lebanon County,20.3
42077,PA,Lehigh County,29.4
42079,PA,Luzerne County,23.2
42081,PA,Lycoming County,22.8
42083,PA,McKean County,18.1
42085,PA,Mercer County,22.6
42087,PA,Mifflin County,12.5
42089,PA,Monroe County,24.4
42091,PA,Montgomery County,48.7
42093,PA,Montour County,32.8
42095,PA,Northampton County,29.2
42097,PA,Northumberland County,16.0
42099,PA,Perry County,16.4
42101,PA,Philadelphia County,28.6
42103,PA,Pike County,28.0
42105,PA,Potter County,15.5
42107,PA,Schuylkill County,16.2
42109,PA,Snyder County,18.4
42111,PA,Somerset County,15.5
42113,PA,Sullivan County,17.3
42115,PA,Susquehanna County,17.8
42117,PA,Tioga County,19.1
42119,PA,Union County,25.5
42121,PA,Venango County,17.6
42123,PA,Warren County,19.3
42125,PA,Washington County,29.5
42127,PA,Wayne County,20.4
42129,PA,Westmoreland County,28.5
42131,PA,Wyoming County,19.6
42133,PA,York County,24.2
44001,RI,Bristol County,47.1
44003,RI,Kent County,32.1
44005,RI,Newport County,47.9
44007,RI,Providence County,28.1
44009,RI,Washington County,45.0
45001,SC,Abbeville County,15.9
45003,SC,Aiken County,26.4
45005,SC,Allendale County,9.4
45007,SC,Anderson County,21.4
45009,SC,Bamberg County,18.7
45011,SC,Barnwell County,11.5
45013,SC,Beaufort County,40.3
45015,SC,Berkeley County,23.8
45017,SC,Calhoun County,19.2
45019,SC,Charleston County,42.8
45021,SC,Cherokee County,13.8
45023,SC,Chester County,13.7
45025,SC,Chesterfield County,10.1
45027,SC,Clarendon County,15.5
45029,SC,Colleton County,15.2
45031,SC,Darlington County,17.2
45033,SC,Dillon County,11.1
45035,SC,Dorchester County,27.9
45037,SC,Edgefield County,17.8
45039,SC,Fairfield County,17.0
45041,SC,Florence County,23.1
45043,SC,Georgetown County,27.2
45045,SC,Greenville County,34.2
45047,SC,Greenwood County,23.5
45049,SC,Hampton County,11.4
45051,SC,Horry County,23.6
45053,SC,Jasper County,16.9
45055,SC,Kershaw County,19.9
45057,SC,Lancaster County,26.9
45059,SC,Laurens County,15.4
45061,SC,Lee County,12.3
45063,SC,Lexington County,30.1
45065,SC,McCormick County,20.2
45067,SC,Marion County,14.4
45069,SC,Marlboro County,9.4
45071,SC,Newberry County,17.1
45073,SC,Oconee County,24.6
45075,SC,Orangeburg County,19.5
45077,SC,Pickens County,24.5
45079,SC,Richland County,37.7
45081,SC,Saluda County,16.1
45083,SC,Spartanburg County,23.8
45085,SC,Sumter County,18.5
45087,SC,Union County,12.1
45089,SC,Williamsburg County,12.7
45091,SC,York County,32.0
46003,SD,Aurora County,20.6
46005,SD,Beadle County,20.1
46007,SD,Bennett County,18.4
46009,SD,Bon Homme County,18.4
46011,SD,Brookings County,39.2
46013,SD,Brown County,29.3
46015,SD,Brule County,24.8
46017,SD,Buffalo County,9.4
46019,SD,Butte County,20.6
46021,SD,Campbell County,28.8
46023,SD,Charles Mix County,17.5
46025,SD,Clark County,18.6
46027,SD,Clay County,48.4
46029,SD,Codington County,21.6
46031,SD,Corson County,17.0
46033,SD,Custer County,25.0
46035,SD,Davison County,23.9
46037,SD,Day County,20.6
46039,SD,Deuel County,23.6
46041,SD,Dewey County,16.0
46043,SD,Douglas County,16.9
46045,SD,Edmunds County,25.5
46047,SD,Fall River County,21.5
46049,SD,Faulk County,28.9
46051,SD,Grant County,17.4
46053,SD,Gregory County,20.5
46055,SD,Haakon County,15.1
46057,SD,Hamlin County,20.3
46059,SD,Hand County,23.3
46061,SD,Hanson County,20.1
46063,SD,Harding County,26.1
46065,SD,Hughes County,35.5
46067,SD,Hutchinson County,25.5
46069,SD,Hyde County,22.5
46071,SD,Jackson County,20.5
46073,SD,Jerauld County,20.8
46075,SD,Jones County,24.0
46077,SD,Kingsbury County,22.7
46079,SD,Lake County,32.9
46081,SD,Lawrence County,34.7
46083,SD,Lincoln County,39.4
46085,SD,Lyman County,19.8
46087,SD,McCook County,23.4
46089,SD,McPherson County,16.4
46091,SD,Marshall County,24.0
46093,SD,Meade County,27.2
46095,SD,Mellette County,13.7
46097,SD,Miner County,20.2
46099,SD,Minnehaha County,31.9
46101,SD,Moody County,21.0
46102,SD,Oglala Lakota County,11.8
46103,SD,Pennington County,30.7
46105,SD,Perkins County,20.0
46107,SD,Potter County,21.8
46109,SD,Roberts County,17.2
46111,SD,Sanborn County,19.7
46115,SD,Spink County,22.2
46117,SD,Stanley County,31.3
46119,SD,Sully County,25.5
46121,SD,Todd County,15.8
46123,SD,Tripp County,21.5
46125,SD,Turner County,23.2
46127,SD,Union County,30.4
46129,SD,Walworth County,23.2
46135,SD,Yankton County,28.2
46137,SD,Ziebach County,16.3
47001,TN,Anderson County,23.5
47003,TN,Bedford County,16.3
47005,TN,Benton County,12.6
47007,TN,Bledsoe County,12.9
47009,TN,Blount County,24.0
47011,TN,Bradley County,21.9
47013,TN,Campbell County,11.9
47015,TN,Cannon County,13.8
47017,TN,Carroll County,17.2
47019,TN,Carter County,16.8
47021,TN,Cheatham County,19.6
47023,TN,Chester County,16.4
47025,TN,Claiborne County,15.2
47027,TN,Clay County,14.6
47029,TN,Cocke County,10.8
47031,TN,Coffee County,19.6
47033,TN,Crockett County,13.0
47035,TN,Cumberland County,18.3
47037,TN,Davidson County,40.3
47039,TN,Decatur County,12.8
47041,TN,DeKalb County,15.7
47043,TN,Dickson County,15.4
47045,TN,Dyer County,16.9
47047,TN,Fayette County,21.7
47049,TN,Fentress County,13.6
47051,TN,Franklin County,20.7
47053,TN,Gibson County,17.8
47055,TN,Giles County,15.1
47057,TN,Grainger County,10.6
47059,TN,Greene County,15.3
47061,TN,Grundy County,12.1
47063,TN,Hamblen County,16.1
47065,TN,Hamilton County,31.2
47067,TN,Hancock County,11.5
47069,TN,Hardeman County,11.4
47071,TN,Hardin County,13.9
47073,TN,Hawkins County,14.0
47075,TN,Haywood County,12.6
47077,TN,Henderson County,13.8
47079,TN,Henry County,17.1
47081,TN,Hickman County,11.0
47083,TN,Houston County,10.6
47085,TN,Humphreys County,13.3
47087,TN,Jackson County,9.0
47089,TN,Jefferson County,16.4
47091,TN,Johnson County,11.3
47093,TN,Knox County,36.7
47095,TN,Lake County,10.4
47097,TN,Lauderdale County,8.8
47099,TN,Lawrence County,12.5
47101,TN,Lewis County,11.5
47103,TN,Lincoln County,18.8
47105,TN,Loudon County,26.3
47107,TN,McMinn County,15.8
47109,TN,McNairy County,12.7
47111,TN,Macon County,10.0
47113,TN,Madison County,25.9
47115,TN,Marion County,11.6
47117,TN,Marshall County,14.3
47119,TN,Maury County,21.8
47121,TN,Meigs County,10.5
47123,TN,Monroe County,12.8
47125,TN,Montgomery County,27.2
47127,TN,Moore County,20.7
47129,TN,Morgan County,7.3
47131,TN,Obion County,14.9
47133,TN,Overton County,13.1
47135,TN,Perry County,11.5
47137,TN,Pickett County,8.7
47139,TN,Polk County,11.0
47141,TN,Putnam County,25.4
47143,TN,Rhea County,15.2
47145,TN,Roane County,19.5
47147,TN,Robertson County,18.6
47149,TN,Rutherford County,32.0
47151,TN,Scott County,9.4
47153,TN,Sequatchie County,14.6
47155,TN,Sevier County,17.1
47157,TN,Shelby County,31.1
47159,TN,Smith County,12.4
47161,TN,Stewart County,14.9
47163,TN,Sullivan County,22.8
47165,TN,Sumner County,26.9
47167,TN,Tipton County,16.7
47169,TN,Trousdale County,16.8
47171,TN,Unicoi County,14.8
47173,TN,Union County,8.5
47175,TN,Van Buren County,8.5
47177,TN,Warren County,14.0
47179,TN,Washington County,32.4
47181,TN,Wayne County,11.2
47183,TN,Weakley County,21.5
47185,TN,White County,13.5
47187,TN,Williamson County,59.0
47189,TN,Wilson County,30.6
48001,TX,Anderson County,11.7
48003,TX,Andrews County,10.4
48005,TX,Angelina County,16.3
48007,TX,Aransas County,21.7
48009,TX,Archer County,23.4
48011,TX,Armstrong County,23.2
48013,TX,Atascosa County,13.3
48015,TX,Austin County,23.5
48017,TX,Bailey County,17.7
48019,TX,Bandera County,23.8
48021,TX,Bastrop County,20.4
48023,TX,Baylor County,19.7
48025,TX,Bee County,10.2
48027,TX,Bell County,24.5
48029,TX,Bexar County,27.6
48031,TX,Blanco County,27.1
48033,TX,Borden County,35.0
48035,TX,Bosque County,18.5
48037,TX,Bowie County,19.9
48039,TX,Brazoria County,29.7
48041,TX,Brazos County,40.8
48043,TX,Brewster County,39.4
48045,TX,Briscoe County,22.7
48047,TX,Brooks County,17.6
48049,TX,Brown County,19.3
48051,TX,Burleson County,17.1
48053,TX,Burnet County,25.1
48055,TX,Caldwell County,14.8
48057,TX,Calhoun County,15.0
48059,TX,Callahan County,19.1
48061,TX,Cameron County,17.3
48063,TX,Camp County,18.6
48065,TX,Carson County,30.4
48067,TX,Cass County,16.4
48069,TX,Castro County,14.8
48071,TX,Chambers County,21.5
48073,TX,Cherokee County,16.9
48075,TX,Childress County,17.3
48077,TX,Clay County,18.6
48079,TX,Cochran County,8.2
48081,TX,Coke County,17.1
48083,TX,Coleman County,15.6
48085,TX,Collin County,51.7
48087,TX,Collingsworth County,18.4
48089,TX,Colorado County,18.6
48091,TX,Comal County,35.3
48093,TX,Comanche County,19.8
48095,TX,Concho County,11.9
48097,TX,Cooke County,20.5
48099,TX,Coryell County,15.7
48101,TX,Cottle County,15.3
48103,TX,Crane County,12.4
48105,TX,Crockett County,14.1
48107,TX,Crosby County,12.8
48109,TX,Culberson County,9.0
48111,TX,Dallam County,13.6
48113,TX,Dallas County,30.7
48115,TX,Dawson County,12.5
48117,TX,Deaf Smith County,12.2
48119,TX,Delta County,21.3
48121,TX,Denton County,44.5
48123,TX,DeWitt County,12.8
48125,TX,Dickens County,16.7
48127,TX,Dimmit County,14.1
